
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000107c:	00f35733          	srl	x14,x6,x15
80001080:	00b31333          	sll	x6,x6,x11
80001084:	00f8d7b3          	srl	x15,x17,x15
80001088:	0067e7b3          	or	x15,x15,x6
8000108c:	0106d313          	srli	x6,x13,0x10
80001090:	02675eb3          	divu	x29,x14,x6
80001094:	01069813          	slli	x16,x13,0x10
80001098:	01085813          	srli	x16,x16,0x10
8000109c:	00b61633          	sll	x12,x12,x11
800010a0:	02677733          	remu	x14,x14,x6
800010a4:	03d80e33          	mul	x28,x16,x29
800010a8:	01071513          	slli	x10,x14,0x10
800010ac:	0107d713          	srli	x14,x15,0x10
800010b0:	00a76733          	or	x14,x14,x10
800010b4:	000e8513          	mv	x10,x29
800010b8:	01c77e63          	bgeu	x14,x28,800010d4 <__udivdi3+0x360>
800010bc:	00e68733          	add	x14,x13,x14
800010c0:	fffe8513          	addi	x10,x29,-1
800010c4:	00d76863          	bltu	x14,x13,800010d4 <__udivdi3+0x360>
800010c8:	01c77663          	bgeu	x14,x28,800010d4 <__udivdi3+0x360>
800010cc:	ffee8513          	addi	x10,x29,-2
800010d0:	00d70733          	add	x14,x14,x13
800010d4:	41c70733          	sub	x14,x14,x28
800010d8:	02675e33          	divu	x28,x14,x6
800010dc:	01079793          	slli	x15,x15,0x10
800010e0:	0107d793          	srli	x15,x15,0x10
800010e4:	02677733          	remu	x14,x14,x6
800010e8:	03c80833          	mul	x16,x16,x28
800010ec:	01071713          	slli	x14,x14,0x10
800010f0:	00e7e7b3          	or	x15,x15,x14
800010f4:	000e0713          	mv	x14,x28
800010f8:	0107fe63          	bgeu	x15,x16,80001114 <__udivdi3+0x3a0>
800010fc:	00f687b3          	add	x15,x13,x15
80001100:	fffe0713          	addi	x14,x28,-1
80001104:	00d7e863          	bltu	x15,x13,80001114 <__udivdi3+0x3a0>
80001108:	0107f663          	bgeu	x15,x16,80001114 <__udivdi3+0x3a0>
8000110c:	ffee0713          	addi	x14,x28,-2
80001110:	00d787b3          	add	x15,x15,x13
80001114:	01051513          	slli	x10,x10,0x10
80001118:	00010e37          	lui	x28,0x10
8000111c:	00e56533          	or	x10,x10,x14
80001120:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80001124:	00d57733          	and	x14,x10,x13
80001128:	410787b3          	sub	x15,x15,x16
8000112c:	00d676b3          	and	x13,x12,x13
80001130:	01055813          	srli	x16,x10,0x10
80001134:	01065613          	srli	x12,x12,0x10
80001138:	02d70333          	mul	x6,x14,x13
8000113c:	02d806b3          	mul	x13,x16,x13
80001140:	02c70733          	mul	x14,x14,x12
80001144:	02c80833          	mul	x16,x16,x12
80001148:	00d70633          	add	x12,x14,x13
8000114c:	01035713          	srli	x14,x6,0x10
80001150:	00c70733          	add	x14,x14,x12
80001154:	00d77463          	bgeu	x14,x13,8000115c <__udivdi3+0x3e8>
80001158:	01c80833          	add	x16,x16,x28
8000115c:	01075693          	srli	x13,x14,0x10
80001160:	010686b3          	add	x13,x13,x16
80001164:	02d7e663          	bltu	x15,x13,80001190 <__udivdi3+0x41c>
80001168:	ced79ee3          	bne	x15,x13,80000e64 <__udivdi3+0xf0>
8000116c:	000107b7          	lui	x15,0x10
80001170:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80001174:	00f77733          	and	x14,x14,x15
80001178:	01071713          	slli	x14,x14,0x10
8000117c:	00f37333          	and	x6,x6,x15
80001180:	00b898b3          	sll	x17,x17,x11
80001184:	00670733          	add	x14,x14,x6
80001188:	00000593          	li	x11,0
8000118c:	cce8fee3          	bgeu	x17,x14,80000e68 <__udivdi3+0xf4>
80001190:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80001194:	cd1ff06f          	j	80000e64 <__udivdi3+0xf0>
80001198:	00000593          	li	x11,0
8000119c:	00000513          	li	x10,0
800011a0:	00008067          	ret

800011a4 <__umoddi3>:
800011a4:	00060813          	mv	x16,x12
800011a8:	00050793          	mv	x15,x10
800011ac:	00058713          	mv	x14,x11
800011b0:	20069663          	bnez	x13,800013bc <__umoddi3+0x218>
800011b4:	800018b7          	lui	x17,0x80001
800011b8:	6f888893          	addi	x17,x17,1784 # 800016f8 <__clz_tab>
800011bc:	0cc5fc63          	bgeu	x11,x12,80001294 <__umoddi3+0xf0>
800011c0:	000106b7          	lui	x13,0x10
800011c4:	0ad67e63          	bgeu	x12,x13,80001280 <__umoddi3+0xdc>
800011c8:	10063693          	sltiu	x13,x12,256
800011cc:	0016b693          	seqz	x13,x13
800011d0:	00369693          	slli	x13,x13,0x3
800011d4:	00d65333          	srl	x6,x12,x13
800011d8:	006888b3          	add	x17,x17,x6
800011dc:	0008c883          	lbu	x17,0(x17)
800011e0:	02000313          	li	x6,32
800011e4:	00d886b3          	add	x13,x17,x13
800011e8:	40d308b3          	sub	x17,x6,x13
800011ec:	00d30c63          	beq	x6,x13,80001204 <__umoddi3+0x60>
800011f0:	01159733          	sll	x14,x11,x17
800011f4:	00d556b3          	srl	x13,x10,x13
800011f8:	01161833          	sll	x16,x12,x17
800011fc:	00e6e733          	or	x14,x13,x14
80001200:	011517b3          	sll	x15,x10,x17
80001204:	01085613          	srli	x12,x16,0x10
80001208:	02c756b3          	divu	x13,x14,x12
8000120c:	01081513          	slli	x10,x16,0x10
80001210:	01055513          	srli	x10,x10,0x10
80001214:	02c77733          	remu	x14,x14,x12
80001218:	02a686b3          	mul	x13,x13,x10
8000121c:	01071593          	slli	x11,x14,0x10
80001220:	0107d713          	srli	x14,x15,0x10
80001224:	00b76733          	or	x14,x14,x11
80001228:	00d77a63          	bgeu	x14,x13,8000123c <__umoddi3+0x98>
8000122c:	00e80733          	add	x14,x16,x14
80001230:	01076663          	bltu	x14,x16,8000123c <__umoddi3+0x98>
80001234:	00d77463          	bgeu	x14,x13,8000123c <__umoddi3+0x98>
80001238:	01070733          	add	x14,x14,x16
8000123c:	40d70733          	sub	x14,x14,x13
80001240:	02c756b3          	divu	x13,x14,x12
80001244:	02c77733          	remu	x14,x14,x12
80001248:	02a686b3          	mul	x13,x13,x10
8000124c:	01079793          	slli	x15,x15,0x10
80001250:	01071713          	slli	x14,x14,0x10
80001254:	0107d793          	srli	x15,x15,0x10
80001258:	00e7e7b3          	or	x15,x15,x14
8000125c:	00d7fa63          	bgeu	x15,x13,80001270 <__umoddi3+0xcc>
80001260:	00f807b3          	add	x15,x16,x15
80001264:	0107e663          	bltu	x15,x16,80001270 <__umoddi3+0xcc>
80001268:	00d7f463          	bgeu	x15,x13,80001270 <__umoddi3+0xcc>
8000126c:	010787b3          	add	x15,x15,x16
80001270:	40d787b3          	sub	x15,x15,x13
80001274:	0117d533          	srl	x10,x15,x17
80001278:	00000593          	li	x11,0
8000127c:	00008067          	ret
80001280:	01000337          	lui	x6,0x1000
80001284:	01800693          	li	x13,24
80001288:	f46676e3          	bgeu	x12,x6,800011d4 <__umoddi3+0x30>
8000128c:	01000693          	li	x13,16
80001290:	f45ff06f          	j	800011d4 <__umoddi3+0x30>
80001294:	00000693          	li	x13,0
80001298:	00060c63          	beqz	x12,800012b0 <__umoddi3+0x10c>
8000129c:	00010737          	lui	x14,0x10
800012a0:	06e67e63          	bgeu	x12,x14,8000131c <__umoddi3+0x178>
800012a4:	10063693          	sltiu	x13,x12,256
800012a8:	0016b693          	seqz	x13,x13
800012ac:	00369693          	slli	x13,x13,0x3
800012b0:	00d65733          	srl	x14,x12,x13
800012b4:	00e888b3          	add	x17,x17,x14
800012b8:	0008c703          	lbu	x14,0(x17)
800012bc:	00d70733          	add	x14,x14,x13
800012c0:	02000693          	li	x13,32
800012c4:	40e688b3          	sub	x17,x13,x14
800012c8:	06e69463          	bne	x13,x14,80001330 <__umoddi3+0x18c>
800012cc:	40c58733          	sub	x14,x11,x12
800012d0:	01085593          	srli	x11,x16,0x10
800012d4:	02b75633          	divu	x12,x14,x11
800012d8:	01081513          	slli	x10,x16,0x10
800012dc:	01055513          	srli	x10,x10,0x10
800012e0:	0107d693          	srli	x13,x15,0x10
800012e4:	02b77733          	remu	x14,x14,x11
800012e8:	02a60633          	mul	x12,x12,x10
800012ec:	01071713          	slli	x14,x14,0x10
800012f0:	00e6e733          	or	x14,x13,x14
800012f4:	00c77a63          	bgeu	x14,x12,80001308 <__umoddi3+0x164>
800012f8:	00e80733          	add	x14,x16,x14
800012fc:	01076663          	bltu	x14,x16,80001308 <__umoddi3+0x164>
80001300:	00c77463          	bgeu	x14,x12,80001308 <__umoddi3+0x164>
80001304:	01070733          	add	x14,x14,x16
80001308:	40c70733          	sub	x14,x14,x12
8000130c:	02b756b3          	divu	x13,x14,x11
80001310:	02b77733          	remu	x14,x14,x11
80001314:	02a686b3          	mul	x13,x13,x10
80001318:	f35ff06f          	j	8000124c <__umoddi3+0xa8>
8000131c:	01000737          	lui	x14,0x1000
80001320:	01800693          	li	x13,24
80001324:	f8e676e3          	bgeu	x12,x14,800012b0 <__umoddi3+0x10c>
80001328:	01000693          	li	x13,16
8000132c:	f85ff06f          	j	800012b0 <__umoddi3+0x10c>
80001330:	01161833          	sll	x16,x12,x17
80001334:	00e5d6b3          	srl	x13,x11,x14
80001338:	011517b3          	sll	x15,x10,x17
8000133c:	011595b3          	sll	x11,x11,x17
80001340:	00e55733          	srl	x14,x10,x14
80001344:	01085513          	srli	x10,x16,0x10
80001348:	00b76733          	or	x14,x14,x11
8000134c:	02a6d5b3          	divu	x11,x13,x10
80001350:	01081313          	slli	x6,x16,0x10
80001354:	01035313          	srli	x6,x6,0x10
80001358:	02a6f6b3          	remu	x13,x13,x10
8000135c:	026585b3          	mul	x11,x11,x6
80001360:	01069613          	slli	x12,x13,0x10
80001364:	01075693          	srli	x13,x14,0x10
80001368:	00c6e6b3          	or	x13,x13,x12
8000136c:	00b6fa63          	bgeu	x13,x11,80001380 <__umoddi3+0x1dc>
80001370:	00d806b3          	add	x13,x16,x13
80001374:	0106e663          	bltu	x13,x16,80001380 <__umoddi3+0x1dc>
80001378:	00b6f463          	bgeu	x13,x11,80001380 <__umoddi3+0x1dc>
8000137c:	010686b3          	add	x13,x13,x16
80001380:	40b686b3          	sub	x13,x13,x11
80001384:	02a6d633          	divu	x12,x13,x10
80001388:	01071713          	slli	x14,x14,0x10
8000138c:	01075713          	srli	x14,x14,0x10
80001390:	02a6f6b3          	remu	x13,x13,x10
80001394:	02660633          	mul	x12,x12,x6
80001398:	01069693          	slli	x13,x13,0x10
8000139c:	00d76733          	or	x14,x14,x13
800013a0:	00c77a63          	bgeu	x14,x12,800013b4 <__umoddi3+0x210>
800013a4:	00e80733          	add	x14,x16,x14
800013a8:	01076663          	bltu	x14,x16,800013b4 <__umoddi3+0x210>
800013ac:	00c77463          	bgeu	x14,x12,800013b4 <__umoddi3+0x210>
800013b0:	01070733          	add	x14,x14,x16
800013b4:	40c70733          	sub	x14,x14,x12
800013b8:	f19ff06f          	j	800012d0 <__umoddi3+0x12c>
800013bc:	1cd5e463          	bltu	x11,x13,80001584 <__umoddi3+0x3e0>
800013c0:	00010837          	lui	x16,0x10
800013c4:	0506fe63          	bgeu	x13,x16,80001420 <__umoddi3+0x27c>
800013c8:	1006b813          	sltiu	x16,x13,256
800013cc:	00183813          	seqz	x16,x16
800013d0:	00381813          	slli	x16,x16,0x3
800013d4:	800018b7          	lui	x17,0x80001
800013d8:	0106d333          	srl	x6,x13,x16
800013dc:	6f888893          	addi	x17,x17,1784 # 800016f8 <__clz_tab>
800013e0:	006888b3          	add	x17,x17,x6
800013e4:	0008c883          	lbu	x17,0(x17)
800013e8:	02000313          	li	x6,32
800013ec:	010888b3          	add	x17,x17,x16
800013f0:	41130833          	sub	x16,x6,x17
800013f4:	05131063          	bne	x6,x17,80001434 <__umoddi3+0x290>
800013f8:	00b6e463          	bltu	x13,x11,80001400 <__umoddi3+0x25c>
800013fc:	00c56c63          	bltu	x10,x12,80001414 <__umoddi3+0x270>
80001400:	40c50633          	sub	x12,x10,x12
80001404:	40d586b3          	sub	x13,x11,x13
80001408:	00c53733          	sltu	x14,x10,x12
8000140c:	00060793          	mv	x15,x12
80001410:	40e68733          	sub	x14,x13,x14
80001414:	00078513          	mv	x10,x15
80001418:	00070593          	mv	x11,x14
8000141c:	00008067          	ret
80001420:	010008b7          	lui	x17,0x1000
80001424:	01800813          	li	x16,24
80001428:	fb16f6e3          	bgeu	x13,x17,800013d4 <__umoddi3+0x230>
8000142c:	01000813          	li	x16,16
80001430:	fa5ff06f          	j	800013d4 <__umoddi3+0x230>
80001434:	011657b3          	srl	x15,x12,x17
80001438:	010696b3          	sll	x13,x13,x16
8000143c:	00d7e6b3          	or	x13,x15,x13
80001440:	0115d733          	srl	x14,x11,x17
80001444:	0106de13          	srli	x28,x13,0x10
80001448:	03c75f33          	divu	x30,x14,x28
8000144c:	01069313          	slli	x6,x13,0x10
80001450:	01035313          	srli	x6,x6,0x10
80001454:	010597b3          	sll	x15,x11,x16
80001458:	011555b3          	srl	x11,x10,x17
8000145c:	00f5e5b3          	or	x11,x11,x15
80001460:	0105d793          	srli	x15,x11,0x10
80001464:	01061633          	sll	x12,x12,x16
80001468:	01051533          	sll	x10,x10,x16
8000146c:	03c77733          	remu	x14,x14,x28
80001470:	03e30eb3          	mul	x29,x6,x30
80001474:	01071713          	slli	x14,x14,0x10
80001478:	00e7e7b3          	or	x15,x15,x14
8000147c:	000f0713          	mv	x14,x30
80001480:	01d7fe63          	bgeu	x15,x29,8000149c <__umoddi3+0x2f8>
80001484:	00f687b3          	add	x15,x13,x15
80001488:	ffff0713          	addi	x14,x30,-1
8000148c:	00d7e863          	bltu	x15,x13,8000149c <__umoddi3+0x2f8>
80001490:	01d7f663          	bgeu	x15,x29,8000149c <__umoddi3+0x2f8>
80001494:	ffef0713          	addi	x14,x30,-2
80001498:	00d787b3          	add	x15,x15,x13
8000149c:	41d787b3          	sub	x15,x15,x29
800014a0:	03c7deb3          	divu	x29,x15,x28
800014a4:	01059593          	slli	x11,x11,0x10
800014a8:	0105d593          	srli	x11,x11,0x10
800014ac:	03c7f7b3          	remu	x15,x15,x28
800014b0:	000e8e13          	mv	x28,x29
800014b4:	03d30333          	mul	x6,x6,x29
800014b8:	01079793          	slli	x15,x15,0x10
800014bc:	00f5e5b3          	or	x11,x11,x15
800014c0:	0065fe63          	bgeu	x11,x6,800014dc <__umoddi3+0x338>
800014c4:	00b685b3          	add	x11,x13,x11
800014c8:	fffe8e13          	addi	x28,x29,-1
800014cc:	00d5e863          	bltu	x11,x13,800014dc <__umoddi3+0x338>
800014d0:	0065f663          	bgeu	x11,x6,800014dc <__umoddi3+0x338>
800014d4:	ffee8e13          	addi	x28,x29,-2
800014d8:	00d585b3          	add	x11,x11,x13
800014dc:	01071793          	slli	x15,x14,0x10
800014e0:	00010f37          	lui	x30,0x10
800014e4:	01c7e7b3          	or	x15,x15,x28
800014e8:	406585b3          	sub	x11,x11,x6
800014ec:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
800014f0:	0067f733          	and	x14,x15,x6
800014f4:	01065e13          	srli	x28,x12,0x10
800014f8:	0107d793          	srli	x15,x15,0x10
800014fc:	00667333          	and	x6,x12,x6
80001500:	02670eb3          	mul	x29,x14,x6
80001504:	02678333          	mul	x6,x15,x6
80001508:	03c70733          	mul	x14,x14,x28
8000150c:	03c787b3          	mul	x15,x15,x28
80001510:	00670e33          	add	x28,x14,x6
80001514:	010ed713          	srli	x14,x29,0x10
80001518:	01c70733          	add	x14,x14,x28
8000151c:	00677463          	bgeu	x14,x6,80001524 <__umoddi3+0x380>
80001520:	01e787b3          	add	x15,x15,x30
80001524:	01075313          	srli	x6,x14,0x10
80001528:	00f307b3          	add	x15,x6,x15
8000152c:	00010337          	lui	x6,0x10
80001530:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001534:	00677733          	and	x14,x14,x6
80001538:	01071713          	slli	x14,x14,0x10
8000153c:	006efeb3          	and	x29,x29,x6
80001540:	01d70733          	add	x14,x14,x29
80001544:	00f5e663          	bltu	x11,x15,80001550 <__umoddi3+0x3ac>
80001548:	00f59e63          	bne	x11,x15,80001564 <__umoddi3+0x3c0>
8000154c:	00e57c63          	bgeu	x10,x14,80001564 <__umoddi3+0x3c0>
80001550:	40c70633          	sub	x12,x14,x12
80001554:	00c73333          	sltu	x6,x14,x12
80001558:	00d306b3          	add	x13,x6,x13
8000155c:	00060713          	mv	x14,x12
80001560:	40d787b3          	sub	x15,x15,x13
80001564:	40e50733          	sub	x14,x10,x14
80001568:	00e53533          	sltu	x10,x10,x14
8000156c:	40f585b3          	sub	x11,x11,x15
80001570:	40a585b3          	sub	x11,x11,x10
80001574:	011598b3          	sll	x17,x11,x17
80001578:	01075733          	srl	x14,x14,x16
8000157c:	00e8e533          	or	x10,x17,x14
80001580:	0105d5b3          	srl	x11,x11,x16
80001584:	00008067          	ret
