
elf/printf.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80001068:	f8e676e3          	bgeu	x12,x14,80000ff4 <__umoddi3+0x10c>
8000106c:	01000693          	li	x13,16
80001070:	f85ff06f          	j	80000ff4 <__umoddi3+0x10c>
80001074:	01161833          	sll	x16,x12,x17
80001078:	00e5d6b3          	srl	x13,x11,x14
8000107c:	011517b3          	sll	x15,x10,x17
80001080:	011595b3          	sll	x11,x11,x17
80001084:	00e55733          	srl	x14,x10,x14
80001088:	01085513          	srli	x10,x16,0x10
8000108c:	00b76733          	or	x14,x14,x11
80001090:	02a6d5b3          	divu	x11,x13,x10
80001094:	01081313          	slli	x6,x16,0x10
80001098:	01035313          	srli	x6,x6,0x10
8000109c:	02a6f6b3          	remu	x13,x13,x10
800010a0:	026585b3          	mul	x11,x11,x6
800010a4:	01069613          	slli	x12,x13,0x10
800010a8:	01075693          	srli	x13,x14,0x10
800010ac:	00c6e6b3          	or	x13,x13,x12
800010b0:	00b6fa63          	bgeu	x13,x11,800010c4 <__umoddi3+0x1dc>
800010b4:	00d806b3          	add	x13,x16,x13
800010b8:	0106e663          	bltu	x13,x16,800010c4 <__umoddi3+0x1dc>
800010bc:	00b6f463          	bgeu	x13,x11,800010c4 <__umoddi3+0x1dc>
800010c0:	010686b3          	add	x13,x13,x16
800010c4:	40b686b3          	sub	x13,x13,x11
800010c8:	02a6d633          	divu	x12,x13,x10
800010cc:	01071713          	slli	x14,x14,0x10
800010d0:	01075713          	srli	x14,x14,0x10
800010d4:	02a6f6b3          	remu	x13,x13,x10
800010d8:	02660633          	mul	x12,x12,x6
800010dc:	01069693          	slli	x13,x13,0x10
800010e0:	00d76733          	or	x14,x14,x13
800010e4:	00c77a63          	bgeu	x14,x12,800010f8 <__umoddi3+0x210>
800010e8:	00e80733          	add	x14,x16,x14
800010ec:	01076663          	bltu	x14,x16,800010f8 <__umoddi3+0x210>
800010f0:	00c77463          	bgeu	x14,x12,800010f8 <__umoddi3+0x210>
800010f4:	01070733          	add	x14,x14,x16
800010f8:	40c70733          	sub	x14,x14,x12
800010fc:	f19ff06f          	j	80001014 <__umoddi3+0x12c>
80001100:	1cd5e463          	bltu	x11,x13,800012c8 <__umoddi3+0x3e0>
80001104:	00010837          	lui	x16,0x10
80001108:	0506fe63          	bgeu	x13,x16,80001164 <__umoddi3+0x27c>
8000110c:	1006b813          	sltiu	x16,x13,256
80001110:	00183813          	seqz	x16,x16
80001114:	00381813          	slli	x16,x16,0x3
80001118:	800018b7          	lui	x17,0x80001
8000111c:	0106d333          	srl	x6,x13,x16
80001120:	43c88893          	addi	x17,x17,1084 # 8000143c <__clz_tab>
80001124:	006888b3          	add	x17,x17,x6
80001128:	0008c883          	lbu	x17,0(x17)
8000112c:	02000313          	li	x6,32
80001130:	010888b3          	add	x17,x17,x16
80001134:	41130833          	sub	x16,x6,x17
80001138:	05131063          	bne	x6,x17,80001178 <__umoddi3+0x290>
8000113c:	00b6e463          	bltu	x13,x11,80001144 <__umoddi3+0x25c>
80001140:	00c56c63          	bltu	x10,x12,80001158 <__umoddi3+0x270>
80001144:	40c50633          	sub	x12,x10,x12
80001148:	40d586b3          	sub	x13,x11,x13
8000114c:	00c53733          	sltu	x14,x10,x12
80001150:	00060793          	mv	x15,x12
80001154:	40e68733          	sub	x14,x13,x14
80001158:	00078513          	mv	x10,x15
8000115c:	00070593          	mv	x11,x14
80001160:	00008067          	ret
80001164:	010008b7          	lui	x17,0x1000
80001168:	01800813          	li	x16,24
8000116c:	fb16f6e3          	bgeu	x13,x17,80001118 <__umoddi3+0x230>
80001170:	01000813          	li	x16,16
80001174:	fa5ff06f          	j	80001118 <__umoddi3+0x230>
80001178:	011657b3          	srl	x15,x12,x17
8000117c:	010696b3          	sll	x13,x13,x16
80001180:	00d7e6b3          	or	x13,x15,x13
80001184:	0115d733          	srl	x14,x11,x17
80001188:	0106de13          	srli	x28,x13,0x10
8000118c:	03c75f33          	divu	x30,x14,x28
80001190:	01069313          	slli	x6,x13,0x10
80001194:	01035313          	srli	x6,x6,0x10
80001198:	010597b3          	sll	x15,x11,x16
8000119c:	011555b3          	srl	x11,x10,x17
800011a0:	00f5e5b3          	or	x11,x11,x15
800011a4:	0105d793          	srli	x15,x11,0x10
800011a8:	01061633          	sll	x12,x12,x16
800011ac:	01051533          	sll	x10,x10,x16
800011b0:	03c77733          	remu	x14,x14,x28
800011b4:	03e30eb3          	mul	x29,x6,x30
800011b8:	01071713          	slli	x14,x14,0x10
800011bc:	00e7e7b3          	or	x15,x15,x14
800011c0:	000f0713          	mv	x14,x30
800011c4:	01d7fe63          	bgeu	x15,x29,800011e0 <__umoddi3+0x2f8>
800011c8:	00f687b3          	add	x15,x13,x15
800011cc:	ffff0713          	addi	x14,x30,-1
800011d0:	00d7e863          	bltu	x15,x13,800011e0 <__umoddi3+0x2f8>
800011d4:	01d7f663          	bgeu	x15,x29,800011e0 <__umoddi3+0x2f8>
800011d8:	ffef0713          	addi	x14,x30,-2
800011dc:	00d787b3          	add	x15,x15,x13
800011e0:	41d787b3          	sub	x15,x15,x29
800011e4:	03c7deb3          	divu	x29,x15,x28
800011e8:	01059593          	slli	x11,x11,0x10
800011ec:	0105d593          	srli	x11,x11,0x10
800011f0:	03c7f7b3          	remu	x15,x15,x28
800011f4:	000e8e13          	mv	x28,x29
800011f8:	03d30333          	mul	x6,x6,x29
800011fc:	01079793          	slli	x15,x15,0x10
80001200:	00f5e5b3          	or	x11,x11,x15
80001204:	0065fe63          	bgeu	x11,x6,80001220 <__umoddi3+0x338>
80001208:	00b685b3          	add	x11,x13,x11
8000120c:	fffe8e13          	addi	x28,x29,-1
80001210:	00d5e863          	bltu	x11,x13,80001220 <__umoddi3+0x338>
80001214:	0065f663          	bgeu	x11,x6,80001220 <__umoddi3+0x338>
80001218:	ffee8e13          	addi	x28,x29,-2
8000121c:	00d585b3          	add	x11,x11,x13
80001220:	01071793          	slli	x15,x14,0x10
80001224:	00010f37          	lui	x30,0x10
80001228:	01c7e7b3          	or	x15,x15,x28
8000122c:	406585b3          	sub	x11,x11,x6
80001230:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80001234:	0067f733          	and	x14,x15,x6
80001238:	01065e13          	srli	x28,x12,0x10
8000123c:	0107d793          	srli	x15,x15,0x10
80001240:	00667333          	and	x6,x12,x6
80001244:	02670eb3          	mul	x29,x14,x6
80001248:	02678333          	mul	x6,x15,x6
8000124c:	03c70733          	mul	x14,x14,x28
80001250:	03c787b3          	mul	x15,x15,x28
80001254:	00670e33          	add	x28,x14,x6
80001258:	010ed713          	srli	x14,x29,0x10
8000125c:	01c70733          	add	x14,x14,x28
80001260:	00677463          	bgeu	x14,x6,80001268 <__umoddi3+0x380>
80001264:	01e787b3          	add	x15,x15,x30
80001268:	01075313          	srli	x6,x14,0x10
8000126c:	00f307b3          	add	x15,x6,x15
80001270:	00010337          	lui	x6,0x10
80001274:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80001278:	00677733          	and	x14,x14,x6
8000127c:	01071713          	slli	x14,x14,0x10
80001280:	006efeb3          	and	x29,x29,x6
80001284:	01d70733          	add	x14,x14,x29
80001288:	00f5e663          	bltu	x11,x15,80001294 <__umoddi3+0x3ac>
8000128c:	00f59e63          	bne	x11,x15,800012a8 <__umoddi3+0x3c0>
80001290:	00e57c63          	bgeu	x10,x14,800012a8 <__umoddi3+0x3c0>
80001294:	40c70633          	sub	x12,x14,x12
80001298:	00c73333          	sltu	x6,x14,x12
8000129c:	00d306b3          	add	x13,x6,x13
800012a0:	00060713          	mv	x14,x12
800012a4:	40d787b3          	sub	x15,x15,x13
800012a8:	40e50733          	sub	x14,x10,x14
800012ac:	00e53533          	sltu	x10,x10,x14
800012b0:	40f585b3          	sub	x11,x11,x15
800012b4:	40a585b3          	sub	x11,x11,x10
800012b8:	011598b3          	sll	x17,x11,x17
800012bc:	01075733          	srl	x14,x14,x16
800012c0:	00e8e533          	or	x10,x17,x14
800012c4:	0105d5b3          	srl	x11,x11,x16
800012c8:	00008067          	ret
