
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000209c:	06042423          	sw	x0,104(x8)
800020a0:	06042623          	sw	x0,108(x8)
800020a4:	06042823          	sw	x0,112(x8)
800020a8:	0c042623          	sw	x0,204(x8)
800020ac:	06042c23          	sw	x0,120(x8)
800020b0:	06042e23          	sw	x0,124(x8)
800020b4:	08042023          	sw	x0,128(x8)
800020b8:	f38fe0ef          	jal	800007f0 <memset>
800020bc:	000207b7          	lui	x15,0x20
800020c0:	80008537          	lui	x10,0x80008
800020c4:	80008737          	lui	x14,0x80008
800020c8:	01278793          	addi	x15,x15,18 # 20012 <_start-0x7ffdffee>
800020cc:	85470713          	addi	x14,x14,-1964 # 80007854 <__sf+0x68>
800020d0:	00800613          	li	x12,8
800020d4:	00000593          	li	x11,0
800020d8:	91850513          	addi	x10,x10,-1768 # 80007918 <__sf+0x12c>
800020dc:	09442423          	sw	x20,136(x8)
800020e0:	09342623          	sw	x19,140(x8)
800020e4:	09242823          	sw	x18,144(x8)
800020e8:	08942a23          	sw	x9,148(x8)
800020ec:	0cf42e23          	sw	x15,220(x8)
800020f0:	08e42223          	sw	x14,132(x8)
800020f4:	0c042823          	sw	x0,208(x8)
800020f8:	0c042a23          	sw	x0,212(x8)
800020fc:	0c042c23          	sw	x0,216(x8)
80002100:	12042a23          	sw	x0,308(x8)
80002104:	0e042023          	sw	x0,224(x8)
80002108:	0e042223          	sw	x0,228(x8)
8000210c:	0e042423          	sw	x0,232(x8)
80002110:	ee0fe0ef          	jal	800007f0 <memset>
80002114:	800087b7          	lui	x15,0x80008
80002118:	8bc78793          	addi	x15,x15,-1860 # 800078bc <__sf+0xd0>
8000211c:	0f442823          	sw	x20,240(x8)
80002120:	0f342a23          	sw	x19,244(x8)
80002124:	0f242c23          	sw	x18,248(x8)
80002128:	0e942e23          	sw	x9,252(x8)
8000212c:	01c12083          	lw	x1,28(x2)
80002130:	0ef42623          	sw	x15,236(x8)
80002134:	01812403          	lw	x8,24(x2)
80002138:	01412483          	lw	x9,20(x2)
8000213c:	01012903          	lw	x18,16(x2)
80002140:	00c12983          	lw	x19,12(x2)
80002144:	00812a03          	lw	x20,8(x2)
80002148:	02010113          	addi	x2,x2,32
8000214c:	00008067          	ret

80002150 <__sfp>:
80002150:	800087b7          	lui	x15,0x80008
80002154:	9787a783          	lw	x15,-1672(x15) # 80007978 <__stdio_exit_handler>
80002158:	fe010113          	addi	x2,x2,-32
8000215c:	01312623          	sw	x19,12(x2)
80002160:	00112e23          	sw	x1,28(x2)
80002164:	00812c23          	sw	x8,24(x2)
80002168:	00912a23          	sw	x9,20(x2)
8000216c:	01212823          	sw	x18,16(x2)
80002170:	00050993          	mv	x19,x10
80002174:	0e078863          	beqz	x15,80002264 <__sfp+0x114>
80002178:	80005937          	lui	x18,0x80005
8000217c:	bf090913          	addi	x18,x18,-1040 # 80004bf0 <__sglue>
80002180:	fff00493          	li	x9,-1
80002184:	00492783          	lw	x15,4(x18)
80002188:	00892403          	lw	x8,8(x18)
8000218c:	fff78793          	addi	x15,x15,-1
80002190:	0007d863          	bgez	x15,800021a0 <__sfp+0x50>
80002194:	0800006f          	j	80002214 <__sfp+0xc4>
80002198:	06840413          	addi	x8,x8,104
8000219c:	06978c63          	beq	x15,x9,80002214 <__sfp+0xc4>
800021a0:	00c41703          	lh	x14,12(x8)
800021a4:	fff78793          	addi	x15,x15,-1
800021a8:	fe0718e3          	bnez	x14,80002198 <__sfp+0x48>
800021ac:	ffff07b7          	lui	x15,0xffff0
800021b0:	00178793          	addi	x15,x15,1 # ffff0001 <heap_end.0+0x7ffe8675>
800021b4:	00f42623          	sw	x15,12(x8)
800021b8:	06042223          	sw	x0,100(x8)
800021bc:	00042023          	sw	x0,0(x8)
800021c0:	00042423          	sw	x0,8(x8)
800021c4:	00042223          	sw	x0,4(x8)
800021c8:	00042823          	sw	x0,16(x8)
800021cc:	00042a23          	sw	x0,20(x8)
800021d0:	00042c23          	sw	x0,24(x8)
800021d4:	00800613          	li	x12,8
800021d8:	00000593          	li	x11,0
800021dc:	05c40513          	addi	x10,x8,92
800021e0:	e10fe0ef          	jal	800007f0 <memset>
800021e4:	02042823          	sw	x0,48(x8)
800021e8:	02042a23          	sw	x0,52(x8)
800021ec:	04042223          	sw	x0,68(x8)
800021f0:	04042423          	sw	x0,72(x8)
800021f4:	01c12083          	lw	x1,28(x2)
800021f8:	00040513          	mv	x10,x8
800021fc:	01812403          	lw	x8,24(x2)
80002200:	01412483          	lw	x9,20(x2)
80002204:	01012903          	lw	x18,16(x2)
80002208:	00c12983          	lw	x19,12(x2)
8000220c:	02010113          	addi	x2,x2,32
80002210:	00008067          	ret
80002214:	00092403          	lw	x8,0(x18)
80002218:	00040663          	beqz	x8,80002224 <__sfp+0xd4>
8000221c:	00040913          	mv	x18,x8
80002220:	f65ff06f          	j	80002184 <__sfp+0x34>
80002224:	1ac00593          	li	x11,428
80002228:	00098513          	mv	x10,x19
8000222c:	5a1000ef          	jal	80002fcc <_malloc_r>
80002230:	00050413          	mv	x8,x10
80002234:	02050c63          	beqz	x10,8000226c <__sfp+0x11c>
80002238:	00c50513          	addi	x10,x10,12
8000223c:	00400793          	li	x15,4
80002240:	00042023          	sw	x0,0(x8)
80002244:	00f42223          	sw	x15,4(x8)
80002248:	00a42423          	sw	x10,8(x8)
8000224c:	1a000613          	li	x12,416
80002250:	00000593          	li	x11,0
80002254:	d9cfe0ef          	jal	800007f0 <memset>
80002258:	00892023          	sw	x8,0(x18)
8000225c:	00040913          	mv	x18,x8
80002260:	f25ff06f          	j	80002184 <__sfp+0x34>
80002264:	d7dff0ef          	jal	80001fe0 <global_stdio_init.part.0>
80002268:	f11ff06f          	j	80002178 <__sfp+0x28>
8000226c:	00092023          	sw	x0,0(x18)
80002270:	00c00793          	li	x15,12
80002274:	00f9a023          	sw	x15,0(x19)
80002278:	f7dff06f          	j	800021f4 <__sfp+0xa4>

8000227c <__sinit>:
8000227c:	03452783          	lw	x15,52(x10)
80002280:	00078463          	beqz	x15,80002288 <__sinit+0xc>
80002284:	00008067          	ret
80002288:	800087b7          	lui	x15,0x80008
8000228c:	9787a703          	lw	x14,-1672(x15) # 80007978 <__stdio_exit_handler>
80002290:	800027b7          	lui	x15,0x80002
80002294:	f6878793          	addi	x15,x15,-152 # 80001f68 <cleanup_stdio>
80002298:	02f52a23          	sw	x15,52(x10)
8000229c:	fe0714e3          	bnez	x14,80002284 <__sinit+0x8>
800022a0:	d41ff06f          	j	80001fe0 <global_stdio_init.part.0>

800022a4 <__sfp_lock_acquire>:
800022a4:	00008067          	ret

800022a8 <__sfp_lock_release>:
800022a8:	00008067          	ret

800022ac <__fp_lock_all>:
800022ac:	80005637          	lui	x12,0x80005
800022b0:	800025b7          	lui	x11,0x80002
800022b4:	bf060613          	addi	x12,x12,-1040 # 80004bf0 <__sglue>
800022b8:	f4458593          	addi	x11,x11,-188 # 80001f44 <__fp_lock>
800022bc:	00000513          	li	x10,0
800022c0:	01c0006f          	j	800022dc <_fwalk_sglue>

800022c4 <__fp_unlock_all>:
800022c4:	80005637          	lui	x12,0x80005
800022c8:	800025b7          	lui	x11,0x80002
800022cc:	bf060613          	addi	x12,x12,-1040 # 80004bf0 <__sglue>
800022d0:	fd858593          	addi	x11,x11,-40 # 80001fd8 <__fp_unlock>
800022d4:	00000513          	li	x10,0
800022d8:	0040006f          	j	800022dc <_fwalk_sglue>

800022dc <_fwalk_sglue>:
800022dc:	fd010113          	addi	x2,x2,-48
800022e0:	03212023          	sw	x18,32(x2)
800022e4:	01312e23          	sw	x19,28(x2)
800022e8:	01412c23          	sw	x20,24(x2)
800022ec:	01512a23          	sw	x21,20(x2)
800022f0:	01612823          	sw	x22,16(x2)
800022f4:	01712623          	sw	x23,12(x2)
800022f8:	02112623          	sw	x1,44(x2)
800022fc:	02812423          	sw	x8,40(x2)
80002300:	02912223          	sw	x9,36(x2)
80002304:	00050b13          	mv	x22,x10
80002308:	00058b93          	mv	x23,x11
8000230c:	00060a93          	mv	x21,x12
80002310:	00000a13          	li	x20,0
80002314:	00100993          	li	x19,1
80002318:	fff00913          	li	x18,-1
8000231c:	004aa483          	lw	x9,4(x21)
80002320:	008aa403          	lw	x8,8(x21)
80002324:	fff48493          	addi	x9,x9,-1
80002328:	0204c863          	bltz	x9,80002358 <_fwalk_sglue+0x7c>
8000232c:	00c45783          	lhu	x15,12(x8)
80002330:	00f9fe63          	bgeu	x19,x15,8000234c <_fwalk_sglue+0x70>
80002334:	00e41783          	lh	x15,14(x8)
80002338:	00040593          	mv	x11,x8
8000233c:	000b0513          	mv	x10,x22
80002340:	01278663          	beq	x15,x18,8000234c <_fwalk_sglue+0x70>
80002344:	000b80e7          	jalr	x23
80002348:	00aa6a33          	or	x20,x20,x10
8000234c:	fff48493          	addi	x9,x9,-1
80002350:	06840413          	addi	x8,x8,104
80002354:	fd249ce3          	bne	x9,x18,8000232c <_fwalk_sglue+0x50>
80002358:	000aaa83          	lw	x21,0(x21)
8000235c:	fc0a90e3          	bnez	x21,8000231c <_fwalk_sglue+0x40>
80002360:	02c12083          	lw	x1,44(x2)
80002364:	02812403          	lw	x8,40(x2)
80002368:	02412483          	lw	x9,36(x2)
8000236c:	02012903          	lw	x18,32(x2)
80002370:	01c12983          	lw	x19,28(x2)
80002374:	01412a83          	lw	x21,20(x2)
80002378:	01012b03          	lw	x22,16(x2)
8000237c:	00c12b83          	lw	x23,12(x2)
80002380:	000a0513          	mv	x10,x20
80002384:	01812a03          	lw	x20,24(x2)
80002388:	03010113          	addi	x2,x2,48
8000238c:	00008067          	ret

80002390 <_putc_r>:
80002390:	fe010113          	addi	x2,x2,-32
80002394:	00812c23          	sw	x8,24(x2)
80002398:	00112e23          	sw	x1,28(x2)
8000239c:	00050413          	mv	x8,x10
800023a0:	00050663          	beqz	x10,800023ac <_putc_r+0x1c>
800023a4:	03452783          	lw	x15,52(x10)
800023a8:	06078063          	beqz	x15,80002408 <_putc_r+0x78>
800023ac:	00862783          	lw	x15,8(x12)
800023b0:	fff78793          	addi	x15,x15,-1
800023b4:	00f62423          	sw	x15,8(x12)
800023b8:	0007dc63          	bgez	x15,800023d0 <_putc_r+0x40>
800023bc:	01862703          	lw	x14,24(x12)
800023c0:	02e7ca63          	blt	x15,x14,800023f4 <_putc_r+0x64>
800023c4:	0ff5f793          	zext.b	x15,x11
800023c8:	00a00713          	li	x14,10
800023cc:	02e78463          	beq	x15,x14,800023f4 <_putc_r+0x64>
800023d0:	00062783          	lw	x15,0(x12)
800023d4:	0ff5f513          	zext.b	x10,x11
800023d8:	00178713          	addi	x14,x15,1
800023dc:	00e62023          	sw	x14,0(x12)
800023e0:	00b78023          	sb	x11,0(x15)
800023e4:	01c12083          	lw	x1,28(x2)
800023e8:	01812403          	lw	x8,24(x2)
800023ec:	02010113          	addi	x2,x2,32
800023f0:	00008067          	ret
800023f4:	00040513          	mv	x10,x8
800023f8:	01812403          	lw	x8,24(x2)
800023fc:	01c12083          	lw	x1,28(x2)
80002400:	02010113          	addi	x2,x2,32
80002404:	2300006f          	j	80002634 <__swbuf_r>
80002408:	00c12623          	sw	x12,12(x2)
8000240c:	00b12423          	sw	x11,8(x2)
80002410:	e6dff0ef          	jal	8000227c <__sinit>
80002414:	00c12603          	lw	x12,12(x2)
80002418:	00812583          	lw	x11,8(x2)
8000241c:	f91ff06f          	j	800023ac <_putc_r+0x1c>

80002420 <putc>:
80002420:	fe010113          	addi	x2,x2,-32
80002424:	800057b7          	lui	x15,0x80005
80002428:	01212a23          	sw	x18,20(x2)
8000242c:	0087a903          	lw	x18,8(x15) # 80005008 <_impure_ptr>
80002430:	00912c23          	sw	x9,24(x2)
80002434:	00112e23          	sw	x1,28(x2)
80002438:	00050493          	mv	x9,x10
8000243c:	00090663          	beqz	x18,80002448 <putc+0x28>
80002440:	03492783          	lw	x15,52(x18)
80002444:	06078863          	beqz	x15,800024b4 <putc+0x94>
80002448:	0085a783          	lw	x15,8(x11)
8000244c:	fff78793          	addi	x15,x15,-1
80002450:	00f5a423          	sw	x15,8(x11)
80002454:	0007dc63          	bgez	x15,8000246c <putc+0x4c>
80002458:	0185a703          	lw	x14,24(x11)
8000245c:	02e7cc63          	blt	x15,x14,80002494 <putc+0x74>
80002460:	0ff4f793          	zext.b	x15,x9
80002464:	00a00713          	li	x14,10
80002468:	02e78663          	beq	x15,x14,80002494 <putc+0x74>
8000246c:	0005a783          	lw	x15,0(x11)
80002470:	0ff4f513          	zext.b	x10,x9
80002474:	00178713          	addi	x14,x15,1
80002478:	00e5a023          	sw	x14,0(x11)
8000247c:	00978023          	sb	x9,0(x15)
80002480:	01c12083          	lw	x1,28(x2)
80002484:	01812483          	lw	x9,24(x2)
80002488:	01412903          	lw	x18,20(x2)
8000248c:	02010113          	addi	x2,x2,32
80002490:	00008067          	ret
80002494:	01c12083          	lw	x1,28(x2)
80002498:	00058613          	mv	x12,x11
8000249c:	00090513          	mv	x10,x18
800024a0:	00048593          	mv	x11,x9
800024a4:	01412903          	lw	x18,20(x2)
800024a8:	01812483          	lw	x9,24(x2)
800024ac:	02010113          	addi	x2,x2,32
800024b0:	1840006f          	j	80002634 <__swbuf_r>
800024b4:	00090513          	mv	x10,x18
800024b8:	00b12623          	sw	x11,12(x2)
800024bc:	dc1ff0ef          	jal	8000227c <__sinit>
800024c0:	00c12583          	lw	x11,12(x2)
800024c4:	f85ff06f          	j	80002448 <putc+0x28>

800024c8 <__sread>:
800024c8:	ff010113          	addi	x2,x2,-16
800024cc:	00812423          	sw	x8,8(x2)
800024d0:	00058413          	mv	x8,x11
800024d4:	00e59583          	lh	x11,14(x11)
800024d8:	00112623          	sw	x1,12(x2)
800024dc:	5c8000ef          	jal	80002aa4 <_read_r>
800024e0:	02054063          	bltz	x10,80002500 <__sread+0x38>
800024e4:	05042783          	lw	x15,80(x8)
800024e8:	00c12083          	lw	x1,12(x2)
800024ec:	00a787b3          	add	x15,x15,x10
800024f0:	04f42823          	sw	x15,80(x8)
800024f4:	00812403          	lw	x8,8(x2)
800024f8:	01010113          	addi	x2,x2,16
800024fc:	00008067          	ret
80002500:	00c45783          	lhu	x15,12(x8)
80002504:	fffff737          	lui	x14,0xfffff
80002508:	fff70713          	addi	x14,x14,-1 # ffffefff <heap_end.0+0x7fff7673>
8000250c:	00e7f7b3          	and	x15,x15,x14
80002510:	00c12083          	lw	x1,12(x2)
80002514:	00f41623          	sh	x15,12(x8)
80002518:	00812403          	lw	x8,8(x2)
8000251c:	01010113          	addi	x2,x2,16
80002520:	00008067          	ret

80002524 <__seofread>:
80002524:	00000513          	li	x10,0
80002528:	00008067          	ret

8000252c <__swrite>:
8000252c:	00c59783          	lh	x15,12(x11)
80002530:	fe010113          	addi	x2,x2,-32
80002534:	00812c23          	sw	x8,24(x2)
80002538:	00912a23          	sw	x9,20(x2)
8000253c:	01212823          	sw	x18,16(x2)
80002540:	01312623          	sw	x19,12(x2)
80002544:	00112e23          	sw	x1,28(x2)
80002548:	1007f713          	andi	x14,x15,256
8000254c:	00058413          	mv	x8,x11
80002550:	00050493          	mv	x9,x10
80002554:	00060913          	mv	x18,x12
80002558:	00068993          	mv	x19,x13
8000255c:	04071063          	bnez	x14,8000259c <__swrite+0x70>
80002560:	fffff737          	lui	x14,0xfffff
80002564:	fff70713          	addi	x14,x14,-1 # ffffefff <heap_end.0+0x7fff7673>
80002568:	00e7f7b3          	and	x15,x15,x14
8000256c:	00e41583          	lh	x11,14(x8)
80002570:	00f41623          	sh	x15,12(x8)
80002574:	01812403          	lw	x8,24(x2)
80002578:	01c12083          	lw	x1,28(x2)
8000257c:	00098693          	mv	x13,x19
80002580:	00090613          	mv	x12,x18
80002584:	00c12983          	lw	x19,12(x2)
80002588:	01012903          	lw	x18,16(x2)
8000258c:	00048513          	mv	x10,x9
80002590:	01412483          	lw	x9,20(x2)
80002594:	02010113          	addi	x2,x2,32
80002598:	5780006f          	j	80002b10 <_write_r>
8000259c:	00e59583          	lh	x11,14(x11)
800025a0:	00200693          	li	x13,2
800025a4:	00000613          	li	x12,0
800025a8:	490000ef          	jal	80002a38 <_lseek_r>
800025ac:	00c41783          	lh	x15,12(x8)
800025b0:	fb1ff06f          	j	80002560 <__swrite+0x34>

800025b4 <__sseek>:
800025b4:	ff010113          	addi	x2,x2,-16
800025b8:	00812423          	sw	x8,8(x2)
800025bc:	00058413          	mv	x8,x11
800025c0:	00e59583          	lh	x11,14(x11)
800025c4:	00112623          	sw	x1,12(x2)
800025c8:	470000ef          	jal	80002a38 <_lseek_r>
800025cc:	fff00793          	li	x15,-1
800025d0:	02f50863          	beq	x10,x15,80002600 <__sseek+0x4c>
800025d4:	00c45783          	lhu	x15,12(x8)
800025d8:	00001737          	lui	x14,0x1
800025dc:	00c12083          	lw	x1,12(x2)
800025e0:	00e7e7b3          	or	x15,x15,x14
800025e4:	01079793          	slli	x15,x15,0x10
800025e8:	4107d793          	srai	x15,x15,0x10
800025ec:	04a42823          	sw	x10,80(x8)
800025f0:	00f41623          	sh	x15,12(x8)
800025f4:	00812403          	lw	x8,8(x2)
800025f8:	01010113          	addi	x2,x2,16
800025fc:	00008067          	ret
80002600:	00c45783          	lhu	x15,12(x8)
80002604:	fffff737          	lui	x14,0xfffff
80002608:	fff70713          	addi	x14,x14,-1 # ffffefff <heap_end.0+0x7fff7673>
8000260c:	00e7f7b3          	and	x15,x15,x14
80002610:	01079793          	slli	x15,x15,0x10
80002614:	4107d793          	srai	x15,x15,0x10
80002618:	00c12083          	lw	x1,12(x2)
8000261c:	00f41623          	sh	x15,12(x8)
80002620:	00812403          	lw	x8,8(x2)
80002624:	01010113          	addi	x2,x2,16
80002628:	00008067          	ret

8000262c <__sclose>:
8000262c:	00e59583          	lh	x11,14(x11)
80002630:	2c00006f          	j	800028f0 <_close_r>

80002634 <__swbuf_r>:
80002634:	fe010113          	addi	x2,x2,-32
80002638:	00812c23          	sw	x8,24(x2)
8000263c:	00912a23          	sw	x9,20(x2)
80002640:	01212823          	sw	x18,16(x2)
80002644:	00112e23          	sw	x1,28(x2)
80002648:	00050913          	mv	x18,x10
8000264c:	00058493          	mv	x9,x11
80002650:	00060413          	mv	x8,x12
80002654:	00050663          	beqz	x10,80002660 <__swbuf_r+0x2c>
80002658:	03452783          	lw	x15,52(x10)
8000265c:	12078863          	beqz	x15,8000278c <__swbuf_r+0x158>
80002660:	01842703          	lw	x14,24(x8)
80002664:	00c41783          	lh	x15,12(x8)
80002668:	00e42423          	sw	x14,8(x8)
8000266c:	0087f713          	andi	x14,x15,8
80002670:	08070863          	beqz	x14,80002700 <__swbuf_r+0xcc>
80002674:	01042703          	lw	x14,16(x8)
80002678:	08070463          	beqz	x14,80002700 <__swbuf_r+0xcc>
8000267c:	01312623          	sw	x19,12(x2)
80002680:	01279693          	slli	x13,x15,0x12
80002684:	0ff4f993          	zext.b	x19,x9
80002688:	06442703          	lw	x14,100(x8)
8000268c:	0ff4f493          	zext.b	x9,x9
80002690:	0806de63          	bgez	x13,8000272c <__swbuf_r+0xf8>
80002694:	01271793          	slli	x15,x14,0x12
80002698:	0c07c663          	bltz	x15,80002764 <__swbuf_r+0x130>
8000269c:	00042703          	lw	x14,0(x8)
800026a0:	01042783          	lw	x15,16(x8)
800026a4:	01442683          	lw	x13,20(x8)
800026a8:	40f707b3          	sub	x15,x14,x15
800026ac:	0cd7d263          	bge	x15,x13,80002770 <__swbuf_r+0x13c>
800026b0:	00178793          	addi	x15,x15,1
800026b4:	00842683          	lw	x13,8(x8)
800026b8:	00170613          	addi	x12,x14,1
800026bc:	00c42023          	sw	x12,0(x8)
800026c0:	fff68693          	addi	x13,x13,-1
800026c4:	00d42423          	sw	x13,8(x8)
800026c8:	01370023          	sb	x19,0(x14)
800026cc:	01442703          	lw	x14,20(x8)
800026d0:	08f70263          	beq	x14,x15,80002754 <__swbuf_r+0x120>
800026d4:	00c45783          	lhu	x15,12(x8)
800026d8:	0017f793          	andi	x15,x15,1
800026dc:	06079863          	bnez	x15,8000274c <__swbuf_r+0x118>
800026e0:	00c12983          	lw	x19,12(x2)
800026e4:	01c12083          	lw	x1,28(x2)
800026e8:	01812403          	lw	x8,24(x2)
800026ec:	01012903          	lw	x18,16(x2)
800026f0:	00048513          	mv	x10,x9
800026f4:	01412483          	lw	x9,20(x2)
800026f8:	02010113          	addi	x2,x2,32
800026fc:	00008067          	ret
80002700:	00040593          	mv	x11,x8
80002704:	00090513          	mv	x10,x18
80002708:	0a4000ef          	jal	800027ac <__swsetup_r>
8000270c:	04051e63          	bnez	x10,80002768 <__swbuf_r+0x134>
80002710:	00c41783          	lh	x15,12(x8)
80002714:	01312623          	sw	x19,12(x2)
80002718:	06442703          	lw	x14,100(x8)
8000271c:	01279693          	slli	x13,x15,0x12
80002720:	0ff4f993          	zext.b	x19,x9
80002724:	0ff4f493          	zext.b	x9,x9
80002728:	f606c6e3          	bltz	x13,80002694 <__swbuf_r+0x60>
8000272c:	ffffe6b7          	lui	x13,0xffffe
80002730:	fff68693          	addi	x13,x13,-1 # ffffdfff <heap_end.0+0x7fff6673>
80002734:	00002637          	lui	x12,0x2
80002738:	00c7e7b3          	or	x15,x15,x12
8000273c:	00d77733          	and	x14,x14,x13
80002740:	00f41623          	sh	x15,12(x8)
80002744:	06e42223          	sw	x14,100(x8)
80002748:	f4dff06f          	j	80002694 <__swbuf_r+0x60>
8000274c:	00a00793          	li	x15,10
80002750:	f8f498e3          	bne	x9,x15,800026e0 <__swbuf_r+0xac>
80002754:	00040593          	mv	x11,x8
80002758:	00090513          	mv	x10,x18
8000275c:	3b0010ef          	jal	80003b0c <_fflush_r>
80002760:	f80500e3          	beqz	x10,800026e0 <__swbuf_r+0xac>
80002764:	00c12983          	lw	x19,12(x2)
80002768:	fff00493          	li	x9,-1
8000276c:	f79ff06f          	j	800026e4 <__swbuf_r+0xb0>
80002770:	00040593          	mv	x11,x8
80002774:	00090513          	mv	x10,x18
80002778:	394010ef          	jal	80003b0c <_fflush_r>
8000277c:	fe0514e3          	bnez	x10,80002764 <__swbuf_r+0x130>
80002780:	00042703          	lw	x14,0(x8)
80002784:	00100793          	li	x15,1
80002788:	f2dff06f          	j	800026b4 <__swbuf_r+0x80>
8000278c:	af1ff0ef          	jal	8000227c <__sinit>
80002790:	ed1ff06f          	j	80002660 <__swbuf_r+0x2c>

80002794 <__swbuf>:
80002794:	80005737          	lui	x14,0x80005
80002798:	00050793          	mv	x15,x10
8000279c:	00872503          	lw	x10,8(x14) # 80005008 <_impure_ptr>
800027a0:	00058613          	mv	x12,x11
800027a4:	00078593          	mv	x11,x15
800027a8:	e8dff06f          	j	80002634 <__swbuf_r>

800027ac <__swsetup_r>:
800027ac:	800057b7          	lui	x15,0x80005
800027b0:	0087a783          	lw	x15,8(x15) # 80005008 <_impure_ptr>
800027b4:	ff010113          	addi	x2,x2,-16
800027b8:	00812423          	sw	x8,8(x2)
800027bc:	00912223          	sw	x9,4(x2)
800027c0:	00112623          	sw	x1,12(x2)
800027c4:	00050493          	mv	x9,x10
800027c8:	00058413          	mv	x8,x11
800027cc:	00078663          	beqz	x15,800027d8 <__swsetup_r+0x2c>
800027d0:	0347a703          	lw	x14,52(x15)
800027d4:	0e070c63          	beqz	x14,800028cc <__swsetup_r+0x120>
800027d8:	00c41783          	lh	x15,12(x8)
800027dc:	0087f713          	andi	x14,x15,8
800027e0:	06070a63          	beqz	x14,80002854 <__swsetup_r+0xa8>
800027e4:	01042703          	lw	x14,16(x8)
800027e8:	08070663          	beqz	x14,80002874 <__swsetup_r+0xc8>
800027ec:	0017f693          	andi	x13,x15,1
800027f0:	02068863          	beqz	x13,80002820 <__swsetup_r+0x74>
800027f4:	01442683          	lw	x13,20(x8)
800027f8:	00042423          	sw	x0,8(x8)
800027fc:	00000513          	li	x10,0
80002800:	40d006b3          	neg	x13,x13
80002804:	00d42c23          	sw	x13,24(x8)
80002808:	02070a63          	beqz	x14,8000283c <__swsetup_r+0x90>
8000280c:	00c12083          	lw	x1,12(x2)
80002810:	00812403          	lw	x8,8(x2)
80002814:	00412483          	lw	x9,4(x2)
80002818:	01010113          	addi	x2,x2,16
8000281c:	00008067          	ret
80002820:	0027f693          	andi	x13,x15,2
80002824:	00000613          	li	x12,0
80002828:	00069463          	bnez	x13,80002830 <__swsetup_r+0x84>
8000282c:	01442603          	lw	x12,20(x8)
80002830:	00c42423          	sw	x12,8(x8)
80002834:	00000513          	li	x10,0
80002838:	fc071ae3          	bnez	x14,8000280c <__swsetup_r+0x60>
8000283c:	0807f713          	andi	x14,x15,128
80002840:	fc0706e3          	beqz	x14,8000280c <__swsetup_r+0x60>
80002844:	0407e793          	ori	x15,x15,64
80002848:	00f41623          	sh	x15,12(x8)
8000284c:	fff00513          	li	x10,-1
80002850:	fbdff06f          	j	8000280c <__swsetup_r+0x60>
80002854:	0107f713          	andi	x14,x15,16
80002858:	08070063          	beqz	x14,800028d8 <__swsetup_r+0x12c>
8000285c:	0047f713          	andi	x14,x15,4
80002860:	02071c63          	bnez	x14,80002898 <__swsetup_r+0xec>
80002864:	01042703          	lw	x14,16(x8)
80002868:	0087e793          	ori	x15,x15,8
8000286c:	00f41623          	sh	x15,12(x8)
80002870:	f6071ee3          	bnez	x14,800027ec <__swsetup_r+0x40>
80002874:	2807f693          	andi	x13,x15,640
80002878:	20000613          	li	x12,512
8000287c:	f6c688e3          	beq	x13,x12,800027ec <__swsetup_r+0x40>
80002880:	00040593          	mv	x11,x8
80002884:	00048513          	mv	x10,x9
80002888:	36c010ef          	jal	80003bf4 <__smakebuf_r>
8000288c:	00c41783          	lh	x15,12(x8)
80002890:	01042703          	lw	x14,16(x8)
80002894:	f59ff06f          	j	800027ec <__swsetup_r+0x40>
80002898:	03042583          	lw	x11,48(x8)
8000289c:	00058e63          	beqz	x11,800028b8 <__swsetup_r+0x10c>
800028a0:	04040713          	addi	x14,x8,64
800028a4:	00e58863          	beq	x11,x14,800028b4 <__swsetup_r+0x108>
800028a8:	00048513          	mv	x10,x9
800028ac:	414000ef          	jal	80002cc0 <_free_r>
800028b0:	00c41783          	lh	x15,12(x8)
800028b4:	02042823          	sw	x0,48(x8)
800028b8:	01042703          	lw	x14,16(x8)
800028bc:	fdb7f793          	andi	x15,x15,-37
800028c0:	00042223          	sw	x0,4(x8)
800028c4:	00e42023          	sw	x14,0(x8)
800028c8:	fa1ff06f          	j	80002868 <__swsetup_r+0xbc>
800028cc:	00078513          	mv	x10,x15
800028d0:	9adff0ef          	jal	8000227c <__sinit>
800028d4:	f05ff06f          	j	800027d8 <__swsetup_r+0x2c>
800028d8:	00900713          	li	x14,9
800028dc:	00e4a023          	sw	x14,0(x9)
800028e0:	0407e793          	ori	x15,x15,64
800028e4:	00f41623          	sh	x15,12(x8)
800028e8:	fff00513          	li	x10,-1
800028ec:	f21ff06f          	j	8000280c <__swsetup_r+0x60>

800028f0 <_close_r>:
800028f0:	ff010113          	addi	x2,x2,-16
800028f4:	00812423          	sw	x8,8(x2)
800028f8:	00912223          	sw	x9,4(x2)
800028fc:	00050413          	mv	x8,x10
80002900:	800084b7          	lui	x9,0x80008
80002904:	00058513          	mv	x10,x11
80002908:	00112623          	sw	x1,12(x2)
8000290c:	9604ae23          	sw	x0,-1668(x9) # 8000797c <errno>
80002910:	67c010ef          	jal	80003f8c <_close>
80002914:	fff00793          	li	x15,-1
80002918:	00f50c63          	beq	x10,x15,80002930 <_close_r+0x40>
8000291c:	00c12083          	lw	x1,12(x2)
80002920:	00812403          	lw	x8,8(x2)
80002924:	00412483          	lw	x9,4(x2)
